-- Merging decision tree log ---
application
INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\9e98e932c4d0fda41420eb6a0a893809\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\e4eb0173592c87f546a2e5b25ec13648\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\e4eb0173592c87f546a2e5b25ec13648\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AULIA\.gradle\caches\transforms-3\adc5a6f1a7639e784eb7fa63666a7371\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AULIA\.gradle\caches\transforms-3\adc5a6f1a7639e784eb7fa63666a7371\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\AULIA\.gradle\caches\transforms-3\389599faa17ef4089e9f7752a018f96e\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\AULIA\.gradle\caches\transforms-3\389599faa17ef4089e9f7752a018f96e\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\6821c0e6543dcce03dcb83321ff83eb7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\6821c0e6543dcce03dcb83321ff83eb7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\AULIA\.gradle\caches\transforms-3\4066a9f9dd71f21d50e8d526b3646b39\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\AULIA\.gradle\caches\transforms-3\4066a9f9dd71f21d50e8d526b3646b39\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\dddf3d8bb4ded26ec878200c0484e40d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\dddf3d8bb4ded26ec878200c0484e40d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\0a133a97ba7f7663a12f391b351feba6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\0a133a97ba7f7663a12f391b351feba6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\93455246fb8f7df3204bb5997c268af7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\93455246fb8f7df3204bb5997c268af7\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\AULIA\.gradle\caches\transforms-3\200a7350e1353b7e638324be7bd66134\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\AULIA\.gradle\caches\transforms-3\200a7350e1353b7e638324be7bd66134\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\4731f5b853d8c8cae5d42522e69070da\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\4731f5b853d8c8cae5d42522e69070da\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\2cffed538b339d21fa1851b204aa0ce2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\2cffed538b339d21fa1851b204aa0ce2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\b0462b883f3d35624c2f040b454ce7a8\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\b0462b883f3d35624c2f040b454ce7a8\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\4ba3d176953fe7d745f255dc13824c04\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\4ba3d176953fe7d745f255dc13824c04\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\AULIA\.gradle\caches\transforms-3\2cf935a70e39f049a6dc555a7aa294cd\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\0d8f30e764c1bcfe069250cfddcc0f0d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\0d8f30e764c1bcfe069250cfddcc0f0d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\f7b83817ad81c6d29eaab682f075284a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AULIA\.gradle\caches\transforms-3\f7b83817ad81c6d29eaab682f075284a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AULIA\.gradle\caches\transforms-3\64c17fbf6d0b1c263a8a666d8192c17d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AULIA\.gradle\caches\transforms-3\64c17fbf6d0b1c263a8a666d8192c17d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AULIA\.gradle\caches\transforms-3\50528edb76734d72eed77d8fc696587b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AULIA\.gradle\caches\transforms-3\1ba20ac6ed360f89cf8d51c5970c2712\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AULIA\.gradle\caches\transforms-3\1ba20ac6ed360f89cf8d51c5970c2712\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\c49090eee25e4d3e0aaa133796c3ddc5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\c49090eee25e4d3e0aaa133796c3ddc5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\378b7b55aa7d826996b0f18c549a52e0\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\378b7b55aa7d826996b0f18c549a52e0\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\def3334d1aa81f05a3cfc3d8551fdc09\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\def3334d1aa81f05a3cfc3d8551fdc09\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\5e1d4d5d22973f38b0e5e21ac2fb8d81\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AULIA\.gradle\caches\transforms-3\5e1d4d5d22973f38b0e5e21ac2fb8d81\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AULIA\.gradle\caches\transforms-3\17e8979af7ec81b40173ba5210219acb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AULIA\.gradle\caches\transforms-3\17e8979af7ec81b40173ba5210219acb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\165ca682c728be0bd70fd8fb79fae0be\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\165ca682c728be0bd70fd8fb79fae0be\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\da03a81b1c933a27b5f6ca50bb8beb99\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\da03a81b1c933a27b5f6ca50bb8beb99\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\8c96a38daa25e866fc26356c3b80fae3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\8c96a38daa25e866fc26356c3b80fae3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\afb8bd3d2a66b66439514e452b9371f7\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\afb8bd3d2a66b66439514e452b9371f7\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\fa49766ab82162c8b5b78c0b32349473\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\AULIA\.gradle\caches\transforms-3\fa49766ab82162c8b5b78c0b32349473\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\747df25ec0ada7d423d7fa18f88f17ef\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\747df25ec0ada7d423d7fa18f88f17ef\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AULIA\.gradle\caches\transforms-3\fc2aab45efdb0753892a2b627173f2f5\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\AULIA\.gradle\caches\transforms-3\fc2aab45efdb0753892a2b627173f2f5\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml
activity#com.example.wellzy.MainActivity
ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:6:9-27:20
	android:launchMode
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:9:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:13:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:14:13-55
	android:exported
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:8:13-36
	android:configChanges
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:12:13-163
	android:theme
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:11:13-47
	android:taskAffinity
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:10:13-36
	android:name
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:21:15-52
	android:name
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:20:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:24:17-68
	android:name
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:25:17-76
	android:name
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:25:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:30:9-32:33
	android:value
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:32:13-30
	android:name
		ADDED from C:\Users\AULIA\AndroidStudioProjects\wellzy\android\app\src\main\AndroidManifest.xml:31:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\203ba8c6a6f78cd43f7829aeb2edb16d\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\5dcc7baee6390164d545de99b68dc562\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\5dcc7baee6390164d545de99b68dc562\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\fddeeab199e6390ba59e3f8629ca8145\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\32d885e24c8816dfaf5dd277a20a2ec4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\32d885e24c8816dfaf5dd277a20a2ec4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\7b2c07c5cfd8e6af20b2d73e424c6c85\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.4.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.1\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.4\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\AULIA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\AULIA\.gradle\caches\transforms-3\48aad955f13d87caa684099e49327124\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\48428836b0e5f852032cf280a5907c8a\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AULIA\.gradle\caches\transforms-3\381916d123eac924bab2d6c081143df8\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
